병원명,종별코드,종별코드명,시도명,시군구명,읍면동명,우편번호,주소,전화번호,개설일자,경도,위도,수거약품목
성성올리브약국,81,약국,충남,천안서북구,성성동,31078,충청남도 천안시 서북구 성성8로 2-30 106호 (성성동),041-551-3322,20190807,127.1302621,36.8402876,항생제
천안새봄약국,81,약국,충남,천안서북구,성정동,31110,충청남도 천안시 서북구 성정공원3길 4 (성정동 학산리젠다빌 3차),041-622-7007,20170321,127.1413382,36.8261598,소화제
자연을담은약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당33길 18 (불당동),041-415-0155,20170331,127.1080081,36.8115949,건강기능식품
수정약국,81,약국,충남,천안서북구,성환읍,31017,충청남도 천안시 서북구 성환읍 성환1로 228-1 (성환읍),041-581-3355,20170323,127.1283274,36.9150624,항생제
마더스약국,81,약국,충남,천안서북구,쌍용동,31180,충청남도 천안시 서북구 충무로 187 (쌍용동 E 마트),041-578-7845,20160223,127.1270861,36.795922,"항생제, 진통제, 외용제"
미소약국,81,약국,충남,천안서북구,성성동,31086,충청남도 천안시 서북구 번영로 467 삼성SDI(주) 2층 (성성동),041-560-3960,20160328,127.11875,36.8433904,외용제
성환문화약국,81,약국,충남,천안서북구,성환읍,31016,충청남도 천안시 서북구 성환읍 성환12길 26 (성환읍),041-581-5274,20160118,127.1307498,36.917341,"심혈관계, 소염제, 내분비계"
행복한약국,81,약국,충남,천안서북구,두정동,31101,충청남도 천안시 서북구 두정중2길 4 (두정동),041-552-6600,20040823,127.1402171,36.833824,호흡기계
모두약국,81,약국,충남,천안서북구,성정동,31143,충청남도 천안시 서북구 성정로 121 1층 (성정동),041-575-5012,20180820,127.1437044,36.8136905,"호흡기계, 심혈관계"
성거약국,81,약국,충남,천안서북구,성거읍,31044,충청남도 천안시 서북구 성거읍 성거길 102 (성거읍),557-6284,20110927,127.2020837,36.874371,"소염제, 신경계"
원마트약국,81,약국,충남,천안서북구,백석동,31094,충청남도 천안시 서북구 음봉로 909-11 (백석동),041-584-2234,19991115,127.1062038,36.8250879,소염제
약손약국,81,약국,충남,천안서북구,,31156,충청남도 천안시 서북구 불당21로 67-18 (불당동),041-569-3007,20200123,127.1085045,36.8140496,"항생제, 신경계"
명가약국,81,약국,충남,천안서북구,입장면,31055,충청남도 천안시 서북구 입장면 석재길 3 (입장면),041-587-1500,20100203,127.2217887,36.9110428,"호흡기계, 안이비인후과용, 진통제"
쌍용부광약국,81,약국,충남,천안서북구,쌍용동,31174,충청남도 천안시 서북구 충무로 155 (쌍용동 우리척병원),041-576-6770,20030528,127.1245555,36.793903,호흡기계
딸기약국,81,약국,충남,천안서북구,성성동,31078,충청남도 천안시 서북구 성성8로 14-12 107호 (성성동),041-566-1493,20190225,127.1297531,36.8403803,해열제
영진약국,81,약국,충남,천안서북구,성환읍,31015,충청남도 천안시 서북구 성환읍 성환2로 104 (성환버스터미널),041-581-2604,19750526,127.1327273,36.9165893,"소염제, 내분비계, 해열제"
성일약국,81,약국,충남,천안서북구,성환읍,31016,충청남도 천안시 서북구 성환읍 성환중앙로 36 (성환읍),041-581-2671,19800512,127.130105,36.917119,외용제
열린약국,81,약국,충남,천안서북구,쌍용동,31166,충청남도 천안시 서북구 불당대로 269 118119호 (쌍용동),041-571-7203,19951002,127.1259425,36.800283,"내분비계, 안이비인후과용, 소염제"
성신약국,81,약국,충남,천안서북구,성환읍,31014,충청남도 천안시 서북구 성환읍 성환중앙로 43-1 (성환읍),041-581-3131,19770923,127.1301056,36.9178043,신경계
두리이화약국,81,약국,충남,천안서북구,쌍용동,31166,충청남도 천안시 서북구 쌍용1길 21 1층 101호 (쌍용동),041-900-5522,20201013,127.1192222,36.8013837,"심혈관계, 외용제, 안이비인후과용"
성환제일약국,81,약국,충남,천안서북구,성환읍,31015,충청남도 천안시 서북구 성환읍 성환12길 45-8 (성환읍),041-585-0900,20001004,127.1334622,36.9174697,"외용제, 건강기능식품, 항생제"
우정약국,81,약국,충남,천안서북구,백석동,31098,충청남도 천안시 서북구 한들3로 30 104a호 (백석동),041-555-6209,20180920,127.1238968,36.8265044,"외용제, 내분비계, 소염제"
하나로약국,81,약국,충남,천안서북구,직산읍,31037,충청남도 천안시 서북구 직산읍 직산로 31 (직산읍),041-583-5475,20030218,127.1537364,36.880118,"내분비계, 소염제, 호흡기계"
이층약국,81,약국,충남,천안서북구,직산읍,31031,충청남도 천안시 서북구 직산읍 천안대로 1732 (직산읍),041-583-3525,19960713,127.1374725,36.8935665,"심혈관계, 진통제, 건강기능식품"
백석제일약국,81,약국,충남,천안서북구,백석동,31158,충청남도 천안시 서북구 백석3로 70 상가동 105호 (백석동 주공그린빌11단지3차아파트),041-900-6325,20021213,127.1187642,36.8199949,신경계
건강약국,81,약국,충남,천안서북구,쌍용동,31180,충청남도 천안시 서북구 충무로 205 (쌍용동),041-592-3455,20130530,127.1288032,36.7966603,"소염제, 심혈관계, 건강기능식품"
큰사랑약국,81,약국,충남,천안서북구,쌍용동,31166,충청남도 천안시 서북구 월봉로 122 (쌍용동),041-578-2383,20030827,127.1188958,36.8014806,"호흡기계, 항생제, 심혈관계"
마음약국,81,약국,충남,천안서북구,쌍용동,31180,충청남도 천안시 서북구 충무로 211 (쌍용동),041-555-9956,20160913,127.1292986,36.7969228,"호흡기계, 진통제"
충무정문약국,81,약국,충남,천안서북구,,31181,충청남도 천안시 서북구 새말4길 48 (쌍용동),041-573-5008,20120111,127.1319727,36.7976546,"해열제, 내분비계, 진통제"
신세계약국,81,약국,충남,천안서북구,성정동,31141,충청남도 천안시 서북구 성정로 97 (성정동),041-571-1475,20080710,127.1410337,36.8137852,"외용제, 항생제, 건강기능식품"
리튼약국,81,약국,충남,천안서북구,백석동,31097,충청남도 천안시 서북구 백석로 93 리튼빌딩 1층 (백석동),041-523-8838,20180509,127.1220444,36.8238851,"진통제, 해열제, 신경계"
맘편한약국,81,약국,충남,천안서북구,두정동,31090,충청남도 천안시 서북구 오성로 1 (두정동),041-335-3497,20170824,127.1275923,36.8307057,"신경계, 안이비인후과용, 항생제"
새싹약국,81,약국,충남,천안서북구,두정동,31104,충청남도 천안시 서북구 봉정로 324 근린생활시설 B동 106호 (두정동 두정역 효성해링턴 플레이스),041-557-6681,20180312,127.1467703,36.8304117,"해열제, 소화제, 심혈관계"
성모약국,81,약국,충남,천안서북구,쌍용동,31174,충청남도 천안시 서북구 충무로 167 (쌍용동),041-579-5507,20070521,127.1256392,36.7944236,"호흡기계, 소염제"
불당호수약국,81,약국,충남,천안서북구,불당동,31168,충청남도 천안시 서북구 공원로 176 천안불당 시티프라디움 3차 3동 B층 202호 (불당동),041-533-2296,20180911,127.0992362,36.7970961,건강기능식품
우리들약국,81,약국,충남,천안서북구,백석동,31097,충청남도 천안시 서북구 한들3로 9 (백석동 서울우리병원),[phone],20170804,127.1234641,36.8242886,안이비인후과용
바른약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당22대로 92 132호 (불당동),041-561-3550,20170921,127.1087183,36.8153477,"외용제, 호흡기계"
바다약국,81,약국,충남,천안서북구,두정동,31099,충청남도 천안시 서북구 노태산로 62 (두정동),041-555-7599,20170925,127.1276165,36.8302838,"항생제, 안이비인후과용, 심혈관계"
프라자약국,81,약국,충남,천안서북구,두정동,31099,충청남도 천안시 서북구 동서대로 65 (두정동 두정이진병원이수병원),041-561-8119,20170801,127.1305984,36.8261086,"해열제, 외용제"
세훈약국,81,약국,충남,천안서북구,불당동,31168,충청남도 천안시 서북구 공원로 219 1층 (불당동),041-564-7004,20190927,127.1036262,36.8001848,"진통제, 내분비계"
용암동아약국,81,약국,충남,천안서북구,쌍용동,31166,충청남도 천안시 서북구 월봉로 132 103호 (쌍용동),041-574-5200,20150216,127.1190893,36.8023638,건강기능식품
사랑약국,81,약국,충남,천안서북구,쌍용동,31180,충청남도 천안시 서북구 충무로 201 (쌍용동),041-579-3335,20140203,127.1282685,36.7962293,"항생제, 소화제, 건강기능식품"
나비약국,81,약국,충남,천안서북구,성정동,31109,충청남도 천안시 서북구 동서대로 135 1층 (성정동),041-556-0406,20200702,127.1383794,36.8261581,"해열제, 외용제"
하은약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당25로 182 1층 109호 (불당동),041-621-0907,20200730,127.1087019,36.8173065,"진통제, 소염제, 호흡기계"
정든약국,81,약국,충남,천안서북구,성환읍,31016,충청남도 천안시 서북구 성환읍 성환2로 93 영마트 1층,041-581-5572,20160912,127.1320611,36.9155968,내분비계
일등온누리약국,81,약국,충남,천안서북구,성거읍,31045,충청남도 천안시 서북구 성거읍 성거길 103 105호,041-577-8188,20150601,127.2008218,36.8749309,"건강기능식품, 호흡기계"
이화약국,81,약국,충남,천안서북구,성성동,31078,충청남도 천안시 서북구 성성9로 7 1층 105호 (성성동),041-000-0000,20190214,127.1312324,36.8402188,"항생제, 호흡기계, 소염제"
비타민약국,81,약국,충남,천안서북구,차암동,31085,충청남도 천안시 서북구 3공단6로 50 힐링j타워 309호 (차암동),041-551-6936,20190117,127.1031772,36.840979,"진통제, 해열제"
두정역스타약국,81,약국,충남,천안서북구,두정동,31104,충청남도 천안시 서북구 두정로 258 1층 105호 (두정동),041-551-0365,20200831,127.145739,36.8329799,"소염제, 내분비계"
우리집약국,81,약국,충남,천안서북구,직산읍,31031,충청남도 천안시 서북구 직산읍 군수1길 1 (직산읍),041-585-1145,20150123,127.1370955,36.8939029,진통제
다정약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당24로 51 (불당동),041-523-3017,20190403,127.1077338,36.8222722,"호흡기계, 외용제"
성정천사약국,81,약국,충남,천안서북구,성정동,31109,충청남도 천안시 서북구 성정공원1길 9-13 (성정동),041-555-8169,20190312,127.1378335,36.826474,해열제
봄날약국,81,약국,충남,천안서북구,백석동,31091,충청남도 천안시 서북구 노태산로 73 102호 (백석동),041-522-8754,20220610,127.1269959,36.8313915,"내분비계, 심혈관계, 진통제"
범약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당25로 8 나동 145-1호 (불당동 불당호반써밋플레이스 센터시티),0507-1315-2065,20181108,127.1049503,36.8040319,신경계
불당설약국,81,약국,충남,천안서북구,,31156,충청남도 천안시 서북구 불당21로 71 (불당동),041-556-7445,20190107,127.1081762,36.8129631,신경계
직산새봄약국,81,약국,충남,천안서북구,직산읍,31037,충청남도 천안시 서북구 직산읍 삼은3길 45 1층 102호,[phone],20181220,127.1536735,36.879769,"소화제, 호흡기계"
본약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당25로 226 골든스퀘어2 1층 111호 (불당동),041-557-7588,20181221,127.1099304,36.8212772,"소화제, 항생제"
백세약국,81,약국,충남,천안서북구,쌍용동,31175,충청남도 천안시 서북구 충무로 178 U CITY타워 1층 (쌍용동),041-573-7034,20190729,127.1269714,36.7943292,"건강기능식품, 안이비인후과용, 심혈관계"
아이행복약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당25로 208 111호 (불당동),041-558-1044,20190920,127.109416,36.8196153,"소염제, 진통제"
한들약국,81,약국,충남,천안서북구,차암동,31085,충청남도 천안시 서북구 3공단6로 58-8 207호 (차암동),041-569-8357,20190808,127.1040302,36.8409674,"안이비인후과용, 건강기능식품"
하나팜약국,81,약국,충남,천안서북구,쌍용동,31173,충청남도 천안시 서북구 불당대로 260 105호 (쌍용동 하이렉스타운),041-571-9799,20050305,127.1245364,36.799774,소염제
루가약국,81,약국,충남,천안서북구,쌍용동,31174,충청남도 천안시 서북구 충무로 161 (쌍용동),041-566-0002,20130228,127.1250616,36.7940588,"신경계, 소염제"
우리약국,81,약국,충남,천안서북구,성정동,31134,충청남도 천안시 서북구 쌍용대로 318 (성정동),041-592-5029,20140205,127.1376959,36.8256132,"소화제, 해열제"
사슴약국,81,약국,충남,천안서북구,쌍용동,31179,충청남도 천안시 서북구 월봉11길 14 1층 (쌍용동),041-566-3806,20220913,127.1171774,36.7889901,"진통제, 심혈관계, 해열제"
청담약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당33길 22 고은타워 (불당동),041-555-3206,20190201,127.1081329,36.8119601,신경계
아이미소약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당33길 1 103-2호 (불당동),041-558-3351,20190401,127.1069713,36.810453,"신경계, 건강기능식품, 안이비인후과용"
용암약국,81,약국,충남,천안서북구,쌍용동,31166,충청남도 천안시 서북구 월봉로 134 (쌍용동 리치프라자),[phone],20161107,127.1191325,36.8025838,"진통제, 해열제, 건강기능식품"
신불당하나로약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당25로 200 (불당동 천안농협),041-569-1234,20170919,127.109134,36.8188843,"진통제, 외용제, 해열제"
365열린약국,81,약국,충남,천안서북구,성정동,31109,충청남도 천안시 서북구 쌍용대로 348 102호 (성정동),041-555-2968,20191001,127.1380234,36.8283783,소염제
쌍용청솔약국,81,약국,충남,천안서북구,쌍용동,31173,충청남도 천안시 서북구 불당대로 260 2층 216-2호 (쌍용동),041-577-4566,20211001,127.1245364,36.799774,안이비인후과용
입장백약국,81,약국,충남,천안서북구,입장면,31055,충청남도 천안시 서북구 입장면 입장로 128 1층,041-582-7540,20220325,127.2221116,36.9124857,"항생제, 호흡기계, 안이비인후과용"
더맑은약국,81,약국,충남,천안서북구,,31156,충청남도 천안시 서북구 불당21로 65 108호 (불당동),041-907-7347,20220502,127.1073927,36.8130782,소화제
대은약국,81,약국,충남,천안서북구,성정동,31109,충청남도 천안시 서북구 동서대로 129 101호 (성정동 아이엠빌딩),041-562-1134,20110930,127.1378027,36.8262114,"진통제, 항생제, 해열제"
6단지약국,81,약국,충남,천안서북구,성정동,31134,충청남도 천안시 서북구 쌍용대로 292 금정빌딩 1층 (성정동),041-592-6800,20220420,127.1371417,36.8233613,"해열제, 신경계"
청춘약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당25로 176 율곡스퀘어 144호145호 (불당동),041-566-7301,20190328,127.1091268,36.8162381,외용제
건강한이야기가있는다나약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당23로 70 정우프라자 117호 (불당동),041-417-5040,20180821,127.1088025,36.8176272,"호흡기계, 안이비인후과용, 건강기능식품"
참조은약국,81,약국,충남,천안서북구,쌍용동,31175,충청남도 천안시 서북구 충무로 172 (쌍용동),572-0002,20080501,127.1264606,36.7939998,"심혈관계, 내분비계, 호흡기계"
노블약국,81,약국,충남,천안서북구,성정동,31109,충청남도 천안시 서북구 성정공원1길 9-7 1층 (성정동),041-566-0766,20240130,,,"소화제, 심혈관계"
하나약국,81,약국,충남,천안서북구,불당동,31163,충청남도 천안시 서북구 검은들3길 46 110호 (불당동),041-569-3488,20190906,,,건강기능식품
봄약국,81,약국,충남,천안서북구,불당동,31156,충청남도 천안시 서북구 불당22대로 67 1층 106호 (불당동),041-566-4569,20190415,127.1065681,36.8165302,건강기능식품
에덴약국,81,약국,충남,천안서북구,성정동,31133,충청남도 천안시 서북구 쌍용대로 293 (성정동),041-579-5475,20110103,127.1364962,36.8235807,"신경계, 안이비인후과용"
두정구름약국,81,약국,충남,천안서북구,두정동,31103,충청남도 천안시 서북구 봉정로 356 1층 (두정동),,20240223,,,해열제
나나약국,81,약국,충남,천안서북구,쌍용동,31155,충청남도 천안시 서북구 미라15길 23 상가동 205호 (쌍용동 대우타워아파트),041-573-0027,20090609,127.132186,36.8069642,해열제
중앙약국,81,약국,충남,천안서북구,,31156,충청남도 천안시 서북구 불당21로 67-8 118호 (불당동),041-553-8934,20231016,,,"진통제, 신경계, 안이비인후과용"
성성진약국,81,약국,충남,천안서북구,성성동,31078,충청남도 천안시 서북구 성성8로 2-42 103호 (성성동),[phone],20240604,127.1286674,36.8401835,"안이비인후과용, 소화제, 신경계"
은하수약국,81,약국,충남,천안서북구,성거읍,31045,충청남도 천안시 서북구 성거읍 수청2길 21 1층 102호,041-903-9646,20240812,127.202261,36.8762726,"항생제, 진통제"
